,,,,,,,,,,,,,,,,
"//!","History"
"//!","Copyright (C) 2015 Alexx Roche"
"//!","Permission is granted to copy, distribute and/or modify this document"
"//!","under the terms of the GNU Free Documentation License, Version 1.3"
"//!","or any later version published by the Free Software Foundation;"
"//!","with no Invariant Sections, no Front-Cover Texts, and no Back-Cover Texts."
"//!","# = comment, N = node, C = connector, D = domain"
"//!","SVG = SVG image to include, PNG = PNG image to include"
"//!"
"#","Nodes"
"#","Name","Color","Parent","Start","Stop","Icon","Description","[Namechange","When","Description","[Namechange","When","Description",". . . ]]"

#Music: Blues, Jazz, Rock, Punk, Pop
"N","Music","#99ff44",,"1600.0.0","","",""
"N","Blues Music","#99ff44","Music","1890.0.0","","",""
"N","Jazz Music","#99ff44","Music","1910.0.0","","",""
"N","Rock Music","#99ff44","Music","1950.0.0","","",""
"N","Punk Music","#99ff44","Music","1968.0.0","","",""
"N","Pop Music","#99ff44","Music","1982.0.0","","",""

# other-activities
"N","Sport","#9A1885",,"1500.0.0","","",""
"N","Gymnastics","#9A1885","Sport","1550.0.0","","",""
"N","Figue skating","#59189A","Sport","1700.0.0","","",""
"N","Ice Dancing","#18949A","Sport","1952.0.0","","",""

#Tribal: Regional African Dances, Folk:{Morris,Fest Noz, Irish, Clog, Juba, Raqs Sharqi"Belly Dance" }, Highland,
"N","Tribal","#662905",,"1400.0.0","","",""
"N","Traditional West African Dances","#120905","Tribal","1600.0.0","","",""
"N","Folk","#662905","Tribal","1600.0.0","","",""
"N","Line Dances","#5c7152","Folk","1800.0.0","","",""
"N","Polka","#662905","Folk","1834.0.0","","",""

#"N","Maasai Jumping","#662905","Traditional West African Dances","????.0.0","","",""
#"N","Zulu","#662905","Traditional West African Dances","????.0.0","","",""
#"N","Tswana","#662905","Traditional West African Dances","????.0.0","","",""
#"N","Zaouli","#662905","Traditional West African Dances","????.0.0","","",""
#"N","African Dances","#662905","Traditional West African Dances","????.0.0","","",""
#"N","Sabar","#662905","African Dances","????.0.0","","",""
#"N","Kupe Dekale","#662905","African Dances","????.0.0","","",""

#Asian: Balinese legong, Regional Indian Dances, Belly dance
#"N","Asian","#ff9944",,"1390.0.00","","",""
#"N","Bhangra","#ff9944",,"1???.0.00","","","India"
#"N","Khon","#ff9944",,"1???.0.00","","","Thailand"
#"N","Tinikling","#ff9944",,"1???.0.00","","","Philippines"
#"N","Kabuki","#ff9944",,"1???.0.00","","","Japan"
#"N","Dragon Dance","#ff9944",,"1???.0.00","","","China"

#Latin: Tango[1890], Bolero[1780] Samba, Cha-Cha, Rumba[1930], Mambo[1940], Paso Doble, Jive[1934], Merengue[1940], Calypso,
"N","Latin","#ff9944",,"1770.0.00","","",""
"N","Argentine tango","#ff9944","Latin","1890.0.00","","",""
"N","Bolero","#ff9944","Latin","1780.0.0","2000.00.00","",""
"N","Rumba","#ff9944","Latin","1930.0.0","","",""
# You solve the rumba flamenca 10 Sub-genres 
"N","Mambo","#ff9944","Latin","1940.0.0","","",""
#"N","Cha Cha","#ff9944","Latin","1???.0.0","","",""
"N","Paso Doble","#ff9944","Latin","1777.0.0","","",""
"N","Samba","#ff9944","Latin","1917.0.0","","",""
#"N","Milonga","#ff9944","Latin","????.0.0","","",""

